Robot ID,Constant,Value,,,,,,,,Notes
981-2020,counterForIntake,0,,,,,,,,
981-2020,counterForPulley,0,,,,,,,,
981-2020,counterForLoader,0,,,,,,,,
981-2020,counterForLeftShooter,0,,,,,,,,
981-2020,counterForRightShooter,0,,,,,,,,
981-2020,initCounterForIntake,100,,,,,,,,
981-2020,initCounterForPulley,80,,,,,,,,
981-2020,initCounterForLoader,200,,,,,,,,
981-2020,initCounterForShooter,200,,,,,,,,
981-2020,Intake,1,,,,,,,,
981-2020,Pulley,-0.8,,,,,,,,
981-2020,Loader,-0.8,,,,,,,,
981-2020,LeftShooter,-1,,,,,,,,
981-2020,RightShooter,-0.8,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,These are the IDs for the AM drive practice robot
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,985 Summer Wheeled Robot right drive motor
,,,,,,,,,,985 Summer Wheeled Robot left drive motor
,,,,,,,,,,985 Lift Motor
